date,equity,buy_hold_equity,daily_return,buy_hold_daily_return,target_exposure,actual_equivalent_exposure,trend_label,vix_label
2010-10-18,999991.0714285715,1000000.0,-8.928571428571428e-06,0.0,150.0,150.0,allowed,low
2010-10-19,980326.0611377571,986895.8284657317,-0.019665185872831094,-0.01310417153426835,50.0,150.0,allowed,normal
2010-10-20,994678.1946266926,996533.9134820405,0.014640163163956296,0.009766061156923245,300.0,150.0,accelerating_bull,low
2010-10-21,997960.2948289519,998731.9941943199,0.003299660352453179,0.0022057259492545,300.0,150.0,accelerating_bull,low
2010-10-22,1000739.8354121138,1000592.3989855613,0.002785221614090635,0.0018627667903461376,300.0,150.0,accelerating_bull,low
2010-10-25,1009581.6982360086,1003551.1641914956,0.008835326136741392,0.0029570134741518928,300.0,300.0,accelerating_bull,low
2010-10-26,1010056.6101751315,1003720.4696117594,0.00047040466358757346,0.00016870631643395306,100.0,300.0,accelerating_bull,normal
2010-10-27,1001341.4601109355,1000845.5921818294,-0.008628377831896886,-0.0028642211820608665,100.0,300.0,accelerating_bull,normal
2010-10-28,1001813.6107189455,1001014.8126094122,0.00047151808530706315,0.0001690774570071163,100.0,300.0,accelerating_bull,normal
2010-10-29,1004061.1958313402,1001775.3271177054,0.0022435162472805503,0.0007597435109982786,100.0,300.0,accelerating_bull,normal
2010-11-01,1004400.238573616,1002113.5979875093,0.0003376713926237507,0.0003376713926237507,100.0,100.0,accelerating_bull,normal
2010-11-02,1012365.8689114901,1010061.0935889258,0.007930733219643882,0.007930733219643882,100.0,100.0,accelerating_bull,normal
2010-11-03,1016433.3595793775,1014119.3241144042,0.004017806993296569,0.004017806993296569,300.0,100.0,accelerating_bull,low
2010-11-04,1036007.8815620744,1033649.2822920558,0.019258047562308755,0.019258047562308755,300.0,100.0,accelerating_bull,low
2010-11-05,1039905.8508588237,1037538.377382632,0.003762490002365615,0.003762490002365615,300.0,100.0,accelerating_bull,low
2010-11-08,1034021.2462993143,1035593.6598519821,-0.005658785893597509,-0.001874357202627741,300.0,300.0,accelerating_bull,low
2010-11-09,1011699.7216232736,1028154.165504038,-0.021587104477715426,-0.007183796730667047,300.0,300.0,accelerating_bull,low
2010-11-10,1023891.3255445843,1032296.3687982013,0.01205061507949153,0.004028776455068606,300.0,300.0,accelerating_bull,low
2010-11-11,1012282.2158346755,1028407.1887149443,-0.011338224497345265,-0.003767503403876993,300.0,300.0,accelerating_bull,low
2010-11-12,976295.6735341027,1016232.8371092328,-0.03554991062536853,-0.011838065446551416,100.0,300.0,accelerating_bull,normal
2010-11-15,974915.0108314204,1014795.6958686507,-0.0014141850057415306,-0.0014141850057415306,100.0,100.0,accelerating_bull,normal
2010-11-16,959726.4963139008,998985.8673320352,-0.015579321631909893,-0.015579321631909893,100.0,100.0,accelerating_bull,normal
2010-11-17,960213.3087234691,999492.5936952945,0.0005072407726973704,0.0005072407726973704,100.0,100.0,accelerating_bull,normal
2010-11-18,974346.54588754,1014203.9768245363,0.014718851567325109,0.014718851567325109,300.0,100.0,accelerating_bull,low
2010-11-19,977026.7903263326,1016993.861573611,0.0027508122752681885,0.0027508122752681885,300.0,100.0,accelerating_bull,low
2010-11-22,974554.568363178,1016148.184399101,-0.002530352276551997,-0.0008315459969459038,300.0,300.0,accelerating_bull,low
2010-11-23,932193.6074387172,1001437.3112259442,-0.043466997436181244,-0.014477094383488986,100.0,300.0,accelerating_bull,normal
2010-11-24,973477.8126476968,1016232.8371092328,0.04428715760281995,0.01477429062951141,300.0,300.0,accelerating_bull,low
2010-11-26,939428.4645651551,1004396.6713806445,-0.03497701502814247,-0.011647100247476061,100.0,300.0,accelerating_bull,normal
2010-11-29,942275.1020998391,1007440.1742893916,0.0030301802021739377,0.0030301802021739377,100.0,100.0,accelerating_bull,normal
2010-11-30,936976.6788452322,1001775.3271177058,-0.005623010989889821,-0.005623010989889821,100.0,100.0,accelerating_bull,normal
2010-12-01,956904.4135085024,1023081.2073618285,0.021268122369737075,0.021268122369737075,100.0,100.0,accelerating_bull,normal
2010-12-02,969161.0367522431,1036185.4638887777,0.012808618155288443,0.012808618155288443,300.0,100.0,accelerating_bull,low
2010-12-03,971770.540611986,1038975.4336305333,0.0026925389700844793,0.0026925389700844793,300.0,100.0,accelerating_bull,low
2010-12-06,968651.7453315044,1037876.3082817127,-0.0032093947595051376,-0.0010578934912636173,300.0,300.0,accelerating_bull,low
2010-12-07,970274.6217483862,1038468.2823038697,0.001675397194815873,0.0005703704935100529,300.0,300.0,accelerating_bull,low
2010-12-08,980904.0493083862,1042272.8096769949,0.010955071195046203,0.0036635951602534966,300.0,300.0,accelerating_bull,low
2010-12-09,992327.1057904924,1046331.1251951541,0.011645437176205439,0.003893717153973242,300.0,300.0,accelerating_bull,low
2010-12-10,1009611.149061132,1052418.4709833716,0.017417687342996833,0.005817800542903706,300.0,300.0,accelerating_bull,low
2010-12-13,1011520.6937056773,1053094.5027668946,0.0018913664397635843,0.0006423602418259566,300.0,300.0,accelerating_bull,low
2010-12-14,1014163.906136222,1054024.3226954513,0.0026131076180571844,0.00088294063459049,300.0,300.0,accelerating_bull,low
2010-12-15,1000218.6382037535,1049205.7476470417,-0.013750507041408492,-0.004571597585231402,300.0,300.0,accelerating_bull,low
2010-12-16,1017592.0612184593,1055293.0084425781,0.017369625351019234,0.005801779878911173,300.0,300.0,accelerating_bull,low
2010-12-17,1020825.7737638141,1056423.4110979536,0.0031778083463847783,0.001071174210699688,300.0,300.0,accelerating_bull,low
2010-12-20,1028179.6699893298,1058972.766560208,0.007203870057474879,0.002413194781063055,300.0,300.0,accelerating_bull,low
2010-12-21,1047700.2357666,1065687.103355095,0.018985558990358996,0.00634042442535776,300.0,300.0,accelerating_bull,low
2010-12-22,1057439.6237809802,1069001.987893813,0.009295968142313113,0.0031105608093424664,300.0,300.0,accelerating_bull,low
2010-12-23,1052861.137984298,1067471.8646603753,-0.004329784598303057,-0.0014313567708629238,300.0,300.0,accelerating_bull,low
2010-12-27,1054081.2277936304,1067896.9130573326,0.0011588325993952741,0.0003981822950365199,300.0,300.0,accelerating_bull,low
2010-12-28,1058573.0547450618,1069426.5263346853,0.004261366992403057,0.0014323604260391143,300.0,300.0,accelerating_bull,low
2010-12-29,1060806.2565142447,1070191.2904770214,0.0021096340580109762,0.0007151161145750873,300.0,300.0,accelerating_bull,low
2010-12-30,1055714.2885093396,1068491.691837958,-0.004800092357710097,-0.001588126023998604,300.0,300.0,accelerating_bull,low
2010-12-31,1056432.8750590433,1068746.8398658857,0.0006806638477144443,0.00023879271114291,300.0,300.0,accelerating_bull,low
2011-01-03,1089159.6175423604,1079795.6333990307,0.030978534704808457,0.010338082996840914,300.0,300.0,accelerating_bull,low
2011-01-04,1087319.6229378334,1079200.429655001,-0.0016893709378235445,-0.0005512188840364196,300.0,300.0,accelerating_bull,low
2011-01-05,1104234.920251372,1084809.6066207266,0.015556876705522157,0.005197530330412148,300.0,300.0,accelerating_bull,low
2011-01-06,1097707.406204157,1082684.9595847062,-0.005911345427953942,-0.0019585437140798856,300.0,300.0,accelerating_bull,low
2011-01-07,1091205.5631763015,1080560.227556005,-0.005923111196214617,-0.0019624656368334437,300.0,300.0,accelerating_bull,low
2011-01-10,1087047.0089569853,1079200.4296550013,-0.003810972340730725,-0.0012584193516721465,300.0,300.0,accelerating_bull,low
2011-01-11,1098565.3654220982,1083025.0153008085,0.01059600584906136,0.003543906711591882,300.0,300.0,accelerating_bull,low
2011-01-12,1128268.3201397683,1092798.8336284433,0.02703794935885092,0.009024554548188402,300.0,300.0,accelerating_bull,low
2011-01-13,1122699.9544115618,1091014.072323163,-0.004935320463058592,-0.001633202059114769,300.0,300.0,accelerating_bull,low
2011-01-14,1147060.1899099827,1098917.9666793006,0.02169790370321064,0.007244539329641642,300.0,300.0,accelerating_bull,low
2011-01-18,1152875.0186366607,1100787.9756434788,0.0050693318256772235,0.001701682037130503,300.0,300.0,accelerating_bull,low
2011-01-19,1118920.1740213567,1089994.1601528998,-0.029452320560694835,-0.009805535424993517,300.0,300.0,accelerating_bull,low
2011-01-20,1114430.2927931417,1088549.199585679,-0.004012691282594885,-0.0013256589989601997,300.0,300.0,accelerating_bull,low
2011-01-21,1121960.922650651,1091014.0723231633,0.006757380794661558,0.002264365026791948,300.0,300.0,accelerating_bull,low
2011-01-24,1141061.43613145,1097218.2830475569,0.017024223478010102,0.005686645921241462,300.0,300.0,accelerating_bull,low
2011-01-25,1142875.7892787175,1097812.8918428204,0.0015900573709849075,0.0005419238855663977,300.0,300.0,accelerating_bull,low
2011-01-26,1156109.0479945997,1102063.1208343508,0.011578912459274301,0.003871542248329529,300.0,300.0,accelerating_bull,low
2011-01-27,1164626.3908089055,1104782.6316436774,0.00736724864240109,0.0024676543093717918,300.0,300.0,accelerating_bull,low
2011-01-28,1144288.420533296,1085489.7180529311,-0.01746308553207654,-0.01746308553207654,100.0,100.0,accelerating_bull,normal
2011-01-31,1170050.8236972245,1093648.845429677,0.02251390707241637,0.007516540452710219,300.0,300.0,accelerating_bull,low
2011-02-01,1226202.8357277857,1111156.997715143,0.047991087988064805,0.016008934091259697,300.0,300.0,accelerating_bull,low
2011-02-02,1219123.474792623,1109031.8407230375,-0.005773401209728171,-0.0019125623080046283,300.0,300.0,accelerating_bull,low
2011-02-03,1227206.9218483958,1111496.2035044366,0.006630540074825517,0.002222084786846601,300.0,300.0,accelerating_bull,low
2011-02-04,1237581.1023062468,1114641.4426521673,0.008453489198240257,0.0028297344946515146,300.0,300.0,accelerating_bull,low
2011-02-07,1260749.762114564,1121610.4175188965,0.01872092242289599,0.006252212236203425,300.0,300.0,accelerating_bull,low
2011-02-08,1277901.268188054,1126709.9783702136,0.013604211231198779,0.004546641838971022,300.0,300.0,accelerating_bull,low
2011-02-09,1269179.5463308634,1124160.112951874,-0.006825035763175316,-0.0022631071591536767,300.0,300.0,accelerating_bull,low
2011-02-10,1270573.860562445,1124585.1613488314,0.0010985949431761765,0.0003781030762968207,300.0,300.0,accelerating_bull,low
2011-02-11,1293285.7941629803,1131299.3281583565,0.01787533515799041,0.005970349814568232,300.0,300.0,accelerating_bull,low
2011-02-14,1302565.7441957658,1134018.6689823214,0.007175482847386969,0.0024037323777004183,300.0,300.0,accelerating_bull,low
2011-02-15,1290219.3546121002,1130449.2313644418,-0.00947851549043203,-0.003147600401572581,300.0,300.0,accelerating_bull,low
2011-02-16,1314619.1116171125,1137588.7865416477,0.018911324588172983,0.006315679624629089,300.0,300.0,accelerating_bull,low
2011-02-17,1326356.3962202165,1140987.8988270932,0.00892827777976398,0.002987997355159422,300.0,300.0,accelerating_bull,low
2011-02-18,1334608.2986059,1143367.6938910412,0.006221481955528261,0.002085732080414182,300.0,300.0,accelerating_bull,low
2011-02-22,1307823.0610539883,1120420.6049796029,-0.02006973700065484,-0.02006973700065484,100.0,100.0,accelerating_bull,normal
2011-02-23,1299787.4600258272,1113536.452808367,-0.006144257023335542,-0.006144257023335542,100.0,100.0,accelerating_bull,normal
2011-02-24,1298894.38398035,1112771.3486953077,-0.0006870939079989258,-0.0006870939079989258,100.0,100.0,accelerating_bull,normal
2011-02-25,1312782.9962787856,1124669.814058963,0.010692641734176389,0.010692641734176389,300.0,100.0,accelerating_bull,low
2011-02-28,1337141.1353840865,1131639.1288964157,0.018554581506880018,0.006196765264198101,300.0,300.0,accelerating_bull,low
2011-03-01,1270211.0561217943,1112771.3486953077,-0.05005461090916711,-0.01667296554115094,100.0,300.0,accelerating_bull,normal
2011-03-02,1278315.187755286,1115151.1437592558,0.0063801457202202405,0.0021386200019781754,100.0,300.0,accelerating_bull,normal
2011-03-03,1344325.4304695025,1134359.319647189,0.05163847175290955,0.01722472867954128,300.0,300.0,accelerating_bull,low
2011-03-04,1314060.9629417062,1125860.3065397027,-0.02251275386289945,-0.007492346525728388,300.0,300.0,accelerating_bull,low
2011-03-07,1303743.646467088,1117020.6427673483,-0.007851474753135856,-0.007851474753135856,100.0,100.0,accelerating_bull,normal
2011-03-08,1315151.9667067928,1126795.056043749,0.008750432088869164,0.008750432088869164,300.0,100.0,accelerating_bull,low
2011-03-09,1313266.6669654332,1125179.7701440942,-0.0014335223526149576,-0.0014335223526149576,100.0,100.0,accelerating_bull,normal
2011-03-10,1288963.9083368357,1104357.6682393998,-0.018505577914921023,-0.018505577914921023,100.0,100.0,accelerating_bull,normal
2011-03-11,1297891.3308532222,1112006.4995602905,0.0069260453753943185,0.0069260453753943185,100.0,100.0,accelerating_bull,normal
2011-03-14,1290054.9121019223,1105292.417743446,-0.006037808069916162,-0.006037808069916162,100.0,100.0,accelerating_bull,normal
2011-03-15,1275274.1819697015,1092628.5932886892,-0.011457442620127045,-0.011457442620127045,100.0,100.0,accelerating_bull,normal
2011-03-16,1251665.4279183496,1072401.1001792583,-0.01851268878892176,-0.01851268878892176,100.0,100.0,accelerating_bull,normal
2011-03-17,1264918.3361386221,1086594.6229040488,0.010588219443205028,0.013235274304006284,80.0,80.0,confirmed_bull,normal
2011-03-18,1268598.9427719447,1090546.7825638195,0.002909758304680921,0.0036371978808511507,80.0,80.0,confirmed_bull,normal
2011-03-21,1284327.5496828966,1107448.0871079788,0.012398407708415783,0.015498009635519727,80.0,80.0,confirmed_bull,normal
2011-03-22,1280763.5837400116,1103606.6729113623,-0.002774966513616395,-0.0034687081420204935,80.0,80.0,confirmed_bull,normal
2011-03-23,1289528.5691682547,1106765.0859246256,0.0068435623400909884,0.002861900975037912,240.0,240.0,confirmed_bull,low
2011-03-24,1319093.6748052011,1117349.4794495772,0.02292706524215736,0.009563360517565567,240.0,240.0,confirmed_bull,low
2011-03-25,1328734.3842027963,1120763.720432215,0.007308585873568536,0.0030556607806535574,240.0,240.0,confirmed_bull,low
2011-03-28,1320928.6296767273,1118032.0556695259,-0.005874578560524105,-0.002437324400218377,240.0,240.0,confirmed_bull,low
2011-03-29,1342196.4319109833,1125544.1337669205,0.01610064446817295,0.006719018528405396,240.0,240.0,confirmed_bull,low
2011-03-30,1364392.9171002207,1133311.5298776045,0.01653743420971144,0.006901014254046434,240.0,240.0,confirmed_bull,low
2011-03-31,1359920.0517632826,1131775.2871711452,-0.0032782824367370593,-0.0013555343486404414,240.0,240.0,confirmed_bull,low
2011-04-01,1373670.5612139776,1136555.2755424466,0.010111263109082043,0.0042234429621175185,240.0,240.0,confirmed_bull,low
2011-04-04,1377025.5822769243,1137494.1046951741,0.0024423767660724715,0.0008260303505955857,300.0,300.0,accelerating_bull,low
2011-04-05,1376356.2830270545,1137323.3543993358,-0.0004860470702098631,-0.00015011092816519245,300.0,300.0,accelerating_bull,low
2011-04-06,1389322.1814442726,1140908.2606851312,0.00942045208577976,0.003152055457164682,300.0,300.0,accelerating_bull,low
2011-04-07,1378671.011342241,1138006.2705900082,-0.007666450765911805,-0.0025435788267325066,300.0,300.0,accelerating_bull,low
2011-04-08,1364351.182522479,1134079.7787198557,-0.010386690299537574,-0.003450325337941096,300.0,300.0,accelerating_bull,low
2011-04-11,1351980.2861709592,1130665.6227298987,-0.009067237607144488,-0.003010507773810067,300.0,300.0,accelerating_bull,low
2011-04-12,1321618.3030241625,1122215.1404431807,-0.02245741558317186,-0.007473900432485858,300.0,300.0,accelerating_bull,low
2011-04-13,1321269.0163108723,1122129.6378062402,-0.0002642871338048104,-7.619094936350823e-05,300.0,300.0,accelerating_bull,low
2011-04-14,1324236.1159148398,1122982.9643220273,0.002245643822218777,0.0007604527026443542,300.0,300.0,accelerating_bull,low
2011-04-15,1338683.686181501,1127080.291480699,0.010910116476230044,0.0036486102539814436,300.0,300.0,accelerating_bull,low
2011-04-18,1293620.729028192,1114447.06439105,-0.03366213962153212,-0.011208808445272611,300.0,300.0,accelerating_bull,low
2011-04-19,1315869.1945563229,1120849.3080618363,0.017198600044732247,0.005744771443482177,300.0,300.0,accelerating_bull,low
2011-04-20,1369635.5859061973,1136128.6122845532,0.0408599818069327,0.013631898697548994,300.0,300.0,accelerating_bull,low
2011-04-21,1390577.8782299864,1141932.762460161,0.015290411945549106,0.005108708743754464,300.0,300.0,accelerating_bull,low
2011-04-25,1386164.488315095,1140738.2753234208,-0.0031737811912477066,-0.0010460223018444736,300.0,300.0,accelerating_bull,low
2011-04-26,1421898.5337721084,1150554.2500207596,0.025779080158407984,0.00860493148137409,300.0,300.0,accelerating_bull,low
2011-04-27,1449696.9931917784,1158065.818162069,0.019550241286151758,0.006528651857288681,300.0,300.0,accelerating_bull,low
2011-04-28,1463749.824053257,1161821.5597363834,0.009693633171259227,0.0032431158189911713,300.0,300.0,accelerating_bull,low
2011-04-29,1474021.572420913,1164553.0545137108,0.007017420736019484,0.00235104500724459,300.0,300.0,accelerating_bull,low
2011-05-02,1467161.7821565403,1162760.388889111,-0.004653792313979812,-0.0015393593427551755,300.0,300.0,accelerating_bull,low
2011-05-03,1451276.7649132274,1158577.8140715417,-0.010827038596905073,-0.003597108103730262,300.0,300.0,accelerating_bull,low
2011-05-04,1422355.7974096434,1150895.5806270747,-0.019927947723543372,-0.006630744479276363,300.0,300.0,accelerating_bull,low
2011-05-05,1383694.3672214057,1140481.6824199187,-0.02718126523521528,-0.009048516983166999,300.0,300.0,accelerating_bull,low
2011-05-06,1401975.0559337796,1145517.753738637,0.013211507646073114,0.004415740643929134,300.0,300.0,accelerating_bull,low
2011-05-09,1418223.6850088467,1149956.836467028,0.011589813246887534,0.003875175844200607,300.0,300.0,accelerating_bull,low
2011-05-10,1454490.695919677,1159772.811164367,0.025572137381561243,0.00853595055575851,300.0,300.0,accelerating_bull,low
