date,target_exposure,core_percent,leveraged_percent,cash_percent,trend_label,vix
2015-10-16,60.0,60.0,0.0,40.0,risk_watch,15.050000190734863
2015-10-20,0.0,0.0,0.0,100.0,risk_off,15.75
2015-10-26,60.0,60.0,0.0,40.0,allowed,15.289999961853027
2015-11-13,50.0,50.0,0.0,50.0,risk_watch,20.079999923706055
2015-11-16,60.0,60.0,0.0,40.0,allowed,18.15999984741211
2015-12-11,100.0,100.0,0.0,0.0,accelerating_bull,24.389999389648438
2015-12-15,0.0,0.0,0.0,100.0,risk_off,20.950000762939453
2015-12-23,96.0,96.0,0.0,4.0,confirmed_bull,15.569999694824219
2016-01-04,80.0,80.0,0.0,20.0,confirmed_bull,20.700000762939453
2016-01-11,0.0,0.0,0.0,100.0,risk_off,24.299999237060547
2016-03-11,60.0,60.0,0.0,40.0,allowed,16.5
2016-04-22,120.0,80.0,13.33,6.67,accelerating_bull,13.220000267028809
2016-05-26,96.0,96.0,0.0,4.0,confirmed_bull,13.430000305175781
2016-06-01,120.0,80.0,13.33,6.67,accelerating_bull,14.199999809265137
2016-06-13,100.0,100.0,0.0,0.0,accelerating_bull,20.969999313354492
2016-06-20,120.0,80.0,13.33,6.67,accelerating_bull,18.3700008392334
2016-06-27,100.0,100.0,0.0,0.0,accelerating_bull,23.850000381469727
2016-07-05,120.0,80.0,13.33,6.67,accelerating_bull,15.579999923706055
2016-09-19,96.0,96.0,0.0,4.0,confirmed_bull,15.529999732971191
2016-11-03,80.0,80.0,0.0,20.0,confirmed_bull,22.079999923706055
2016-11-07,96.0,96.0,0.0,4.0,confirmed_bull,18.709999084472656
2016-11-23,120.0,80.0,13.33,6.67,accelerating_bull,12.430000305175781
2017-04-19,96.0,96.0,0.0,4.0,confirmed_bull,14.930000305175781
2017-05-05,120.0,80.0,13.33,6.67,accelerating_bull,10.569999694824219
2017-09-07,96.0,96.0,0.0,4.0,confirmed_bull,11.550000190734863
2017-09-12,120.0,80.0,13.33,6.67,accelerating_bull,10.579999923706055
2018-02-05,60.0,60.0,0.0,40.0,accelerating_bull,37.31999969482422
2018-02-12,100.0,100.0,0.0,0.0,accelerating_bull,25.610000610351562
2018-02-22,120.0,80.0,13.33,6.67,accelerating_bull,18.719999313354492
2018-02-26,96.0,96.0,0.0,4.0,confirmed_bull,15.800000190734863
2018-03-22,80.0,80.0,0.0,20.0,confirmed_bull,23.34000015258789
2018-03-29,96.0,96.0,0.0,4.0,confirmed_bull,19.969999313354492
2018-04-02,80.0,80.0,0.0,20.0,confirmed_bull,23.6200008392334
2018-04-12,96.0,96.0,0.0,4.0,confirmed_bull,18.489999771118164
2018-05-17,120.0,80.0,13.33,6.67,accelerating_bull,13.430000305175781
2018-10-10,100.0,100.0,0.0,0.0,accelerating_bull,22.959999084472656
2018-10-16,120.0,80.0,13.33,6.67,accelerating_bull,17.6200008392334
2018-10-22,96.0,96.0,0.0,4.0,confirmed_bull,19.639999389648438
2018-10-29,0.0,0.0,0.0,100.0,risk_off,24.700000762939453
2018-11-06,96.0,96.0,0.0,4.0,confirmed_bull,19.90999984741211
2018-11-12,80.0,80.0,0.0,20.0,confirmed_bull,20.450000762939453
2018-11-19,0.0,0.0,0.0,100.0,risk_off,20.100000381469727
2018-11-28,96.0,96.0,0.0,4.0,confirmed_bull,18.489999771118164
2018-12-04,80.0,80.0,0.0,20.0,confirmed_bull,20.739999771118164
2018-12-10,0.0,0.0,0.0,100.0,risk_off,22.639999389648438
2019-02-04,60.0,60.0,0.0,40.0,allowed,15.729999542236328
2019-02-11,0.0,0.0,0.0,100.0,risk_off,15.970000267028809
2019-02-19,60.0,60.0,0.0,40.0,allowed,14.880000114440918
2019-03-28,120.0,80.0,13.33,6.67,accelerating_bull,14.430000305175781
2019-05-13,100.0,100.0,0.0,0.0,accelerating_bull,20.549999237060547
2019-05-20,120.0,80.0,13.33,6.67,accelerating_bull,16.309999465942383
2019-05-29,96.0,96.0,0.0,4.0,confirmed_bull,17.899999618530273
2019-07-01,120.0,80.0,13.33,6.67,accelerating_bull,14.0600004196167
2019-08-05,100.0,100.0,0.0,0.0,accelerating_bull,24.59000015258789
2019-08-13,120.0,80.0,13.33,6.67,accelerating_bull,17.520000457763672
2019-08-19,96.0,96.0,0.0,4.0,confirmed_bull,16.8799991607666
2019-08-27,80.0,80.0,0.0,20.0,confirmed_bull,20.309999465942383
2019-09-03,96.0,96.0,0.0,4.0,confirmed_bull,19.65999984741211
2019-09-20,120.0,80.0,13.33,6.67,accelerating_bull,15.319999694824219
2019-10-02,100.0,100.0,0.0,0.0,accelerating_bull,20.559999465942383
2019-10-07,120.0,80.0,13.33,6.67,accelerating_bull,17.860000610351562
2020-02-24,100.0,100.0,0.0,0.0,accelerating_bull,25.030000686645508
2020-03-02,60.0,60.0,0.0,40.0,accelerating_bull,33.41999816894531
2020-03-09,0.0,0.0,0.0,100.0,risk_off,54.459999084472656
2020-05-26,50.0,50.0,0.0,50.0,allowed,28.010000228881836
2020-06-11,10.0,10.0,0.0,90.0,allowed,40.790000915527344
2020-06-15,30.0,30.0,0.0,70.0,allowed,34.400001525878906
2020-07-01,50.0,50.0,0.0,50.0,allowed,28.6200008392334
2020-07-08,100.0,100.0,0.0,0.0,accelerating_bull,28.079999923706055
2020-07-13,60.0,60.0,0.0,40.0,accelerating_bull,32.189998626708984
2020-07-20,100.0,100.0,0.0,0.0,accelerating_bull,24.459999084472656
2020-09-03,60.0,60.0,0.0,40.0,accelerating_bull,33.599998474121094
2020-09-09,100.0,100.0,0.0,0.0,accelerating_bull,28.809999465942383
2020-10-01,80.0,80.0,0.0,20.0,confirmed_bull,26.700000762939453
2020-10-22,100.0,100.0,0.0,0.0,accelerating_bull,28.110000610351562
2020-10-26,60.0,60.0,0.0,40.0,accelerating_bull,32.459999084472656
2020-11-04,100.0,100.0,0.0,0.0,accelerating_bull,29.56999969482422
2021-01-27,60.0,60.0,0.0,40.0,accelerating_bull,37.209999084472656
2021-02-02,100.0,100.0,0.0,0.0,accelerating_bull,25.559999465942383
2021-02-12,120.0,80.0,13.33,6.67,accelerating_bull,19.969999313354492
2021-02-16,100.0,100.0,0.0,0.0,accelerating_bull,21.459999084472656
2021-03-16,120.0,80.0,13.33,6.67,accelerating_bull,19.790000915527344
2021-03-23,100.0,100.0,0.0,0.0,accelerating_bull,20.299999237060547
2021-03-30,120.0,80.0,13.33,6.67,accelerating_bull,19.610000610351562
2021-05-11,100.0,100.0,0.0,0.0,accelerating_bull,21.84000015258789
2021-05-17,120.0,80.0,13.33,6.67,accelerating_bull,19.719999313354492
2021-06-18,100.0,100.0,0.0,0.0,accelerating_bull,20.700000762939453
2021-06-21,120.0,80.0,13.33,6.67,accelerating_bull,17.889999389648438
2021-07-19,100.0,100.0,0.0,0.0,accelerating_bull,22.5
2021-07-26,120.0,80.0,13.33,6.67,accelerating_bull,17.579999923706055
2021-08-18,100.0,100.0,0.0,0.0,accelerating_bull,21.56999969482422
2021-08-23,120.0,80.0,13.33,6.67,accelerating_bull,17.149999618530273
2021-09-10,100.0,100.0,0.0,0.0,accelerating_bull,20.950000762939453
2021-09-13,120.0,80.0,13.33,6.67,accelerating_bull,19.3700008392334
2021-09-20,100.0,100.0,0.0,0.0,accelerating_bull,25.709999084472656
2021-09-27,120.0,80.0,13.33,6.67,accelerating_bull,18.760000228881836
2021-10-04,80.0,80.0,0.0,20.0,confirmed_bull,22.959999084472656
2021-10-12,96.0,96.0,0.0,4.0,confirmed_bull,19.850000381469727
2021-11-01,120.0,80.0,13.33,6.67,accelerating_bull,16.40999984741211
2021-11-26,100.0,100.0,0.0,0.0,accelerating_bull,28.6200008392334
2021-12-01,60.0,60.0,0.0,40.0,accelerating_bull,31.1200008392334
2021-12-06,100.0,100.0,0.0,0.0,accelerating_bull,27.18000030517578
2021-12-15,120.0,80.0,13.33,6.67,accelerating_bull,19.290000915527344
2021-12-20,100.0,100.0,0.0,0.0,accelerating_bull,22.8700008392334
2021-12-27,120.0,80.0,13.33,6.67,accelerating_bull,17.68000030517578
2022-01-13,100.0,100.0,0.0,0.0,accelerating_bull,20.309999465942383
2022-01-25,48.0,48.0,0.0,52.0,confirmed_bull,31.15999984741211
2022-01-31,80.0,80.0,0.0,20.0,confirmed_bull,24.829999923706055
2022-02-09,96.0,96.0,0.0,4.0,confirmed_bull,19.959999084472656
2022-02-14,80.0,80.0,0.0,20.0,confirmed_bull,28.329999923706055
2022-02-22,0.0,0.0,0.0,100.0,risk_off,28.809999465942383
2022-03-18,50.0,50.0,0.0,50.0,allowed,23.8700008392334
2022-03-28,60.0,60.0,0.0,40.0,allowed,19.6299991607666
2022-04-05,50.0,50.0,0.0,50.0,allowed,21.030000686645508
2022-04-13,0.0,0.0,0.0,100.0,risk_off,21.81999969482422
2022-08-16,60.0,60.0,0.0,40.0,allowed,19.690000534057617
2022-08-22,0.0,0.0,0.0,100.0,risk_off,23.799999237060547
2022-11-30,50.0,50.0,0.0,50.0,allowed,20.579999923706055
2022-12-07,0.0,0.0,0.0,100.0,risk_off,22.68000030517578
2022-12-13,50.0,50.0,0.0,50.0,allowed,22.549999237060547
2022-12-19,0.0,0.0,0.0,100.0,risk_off,22.420000076293945
2023-01-11,50.0,50.0,0.0,50.0,allowed,21.09000015258789
2023-01-17,60.0,60.0,0.0,40.0,allowed,19.360000610351562
2023-01-30,96.0,96.0,0.0,4.0,confirmed_bull,19.940000534057617
2023-02-06,120.0,80.0,13.33,6.67,accelerating_bull,19.43000030517578
2023-02-13,100.0,100.0,0.0,0.0,accelerating_bull,20.34000015258789
2023-03-02,120.0,80.0,13.33,6.67,accelerating_bull,19.59000015258789
2023-03-09,100.0,100.0,0.0,0.0,accelerating_bull,22.610000610351562
2023-03-14,80.0,80.0,0.0,20.0,confirmed_bull,23.729999542236328
2023-03-28,96.0,96.0,0.0,4.0,confirmed_bull,19.969999313354492
2023-04-17,120.0,80.0,13.33,6.67,accelerating_bull,16.950000762939453
2023-05-04,100.0,100.0,0.0,0.0,accelerating_bull,20.09000015258789
2023-05-08,120.0,80.0,13.33,6.67,accelerating_bull,16.979999542236328
2023-05-24,100.0,100.0,0.0,0.0,accelerating_bull,20.030000686645508
2023-05-30,120.0,80.0,13.33,6.67,accelerating_bull,17.459999084472656
2023-08-28,96.0,96.0,0.0,4.0,confirmed_bull,15.079999923706055
2023-10-19,80.0,80.0,0.0,20.0,confirmed_bull,21.399999618530273
2023-10-24,96.0,96.0,0.0,4.0,confirmed_bull,18.969999313354492
2023-10-30,0.0,0.0,0.0,100.0,risk_off,19.75
2023-11-06,96.0,96.0,0.0,4.0,confirmed_bull,14.890000343322754
2023-11-22,120.0,80.0,13.33,6.67,accelerating_bull,12.850000381469727
2024-04-26,96.0,96.0,0.0,4.0,confirmed_bull,15.029999732971191
2024-05-22,120.0,80.0,13.33,6.67,accelerating_bull,12.289999961853027
2024-08-02,100.0,100.0,0.0,0.0,accelerating_bull,23.389999389648438
2024-08-05,60.0,60.0,0.0,40.0,accelerating_bull,38.56999969482422
2024-08-12,80.0,80.0,0.0,20.0,confirmed_bull,20.709999084472656
2024-08-19,96.0,96.0,0.0,4.0,confirmed_bull,14.649999618530273
2024-09-03,80.0,80.0,0.0,20.0,confirmed_bull,20.719999313354492
2024-09-09,120.0,80.0,13.33,6.67,accelerating_bull,19.450000762939453
2024-10-03,100.0,100.0,0.0,0.0,accelerating_bull,20.489999771118164
2024-10-14,120.0,80.0,13.33,6.67,accelerating_bull,19.700000762939453
2024-10-25,100.0,100.0,0.0,0.0,accelerating_bull,20.329999923706055
2024-10-28,120.0,80.0,13.33,6.67,accelerating_bull,19.799999237060547
2024-11-04,100.0,100.0,0.0,0.0,accelerating_bull,21.979999542236328
2024-11-11,120.0,80.0,13.33,6.67,accelerating_bull,14.970000267028809
2024-12-18,100.0,100.0,0.0,0.0,accelerating_bull,27.6200008392334
2024-12-23,120.0,80.0,13.33,6.67,accelerating_bull,16.780000686645508
2025-01-14,96.0,96.0,0.0,4.0,confirmed_bull,18.709999084472656
2025-02-06,120.0,80.0,13.33,6.67,accelerating_bull,15.5
2025-02-27,100.0,100.0,0.0,0.0,accelerating_bull,21.1299991607666
2025-03-07,80.0,80.0,0.0,20.0,confirmed_bull,23.3700008392334
2025-03-12,0.0,0.0,0.0,100.0,risk_off,24.229999542236328
2025-03-24,96.0,96.0,0.0,4.0,confirmed_bull,17.479999542236328
2025-03-31,0.0,0.0,0.0,100.0,risk_off,22.280000686645508
2025-05-12,60.0,60.0,0.0,40.0,allowed,18.389999389648438
2025-05-21,50.0,50.0,0.0,50.0,allowed,20.8700008392334
2025-05-27,60.0,60.0,0.0,40.0,allowed,18.959999084472656
2025-06-13,50.0,50.0,0.0,50.0,allowed,20.81999969482422
2025-06-16,60.0,60.0,0.0,40.0,allowed,19.110000610351562
2025-07-01,120.0,80.0,13.33,6.67,accelerating_bull,16.829999923706055
2025-08-01,100.0,100.0,0.0,0.0,accelerating_bull,20.3799991607666
2025-08-04,120.0,80.0,13.33,6.67,accelerating_bull,17.520000457763672
2025-10-10,100.0,100.0,0.0,0.0,accelerating_bull,21.65999984741211
2025-10-13,120.0,80.0,13.33,6.67,accelerating_bull,19.030000686645508
2025-11-13,100.0,100.0,0.0,0.0,accelerating_bull,20.0
2025-11-25,120.0,80.0,13.33,6.67,accelerating_bull,18.559999465942383
2026-01-20,100.0,100.0,0.0,0.0,accelerating_bull,20.09000015258789
2026-01-26,120.0,80.0,13.33,6.67,accelerating_bull,16.149999618530273
2026-02-05,100.0,100.0,0.0,0.0,accelerating_bull,21.770000457763672
2026-02-09,120.0,80.0,13.33,6.67,accelerating_bull,17.360000610351562
2026-02-17,100.0,100.0,0.0,0.0,accelerating_bull,20.290000915527344
2026-02-24,120.0,80.0,13.33,6.67,accelerating_bull,19.549999237060547
2026-03-02,80.0,80.0,0.0,20.0,confirmed_bull,21.440000534057617
2026-03-24,0.0,0.0,0.0,100.0,risk_off,26.950000762939453
2026-04-08,80.0,80.0,0.0,20.0,confirmed_bull,21.040000915527344
2026-04-13,96.0,96.0,0.0,4.0,confirmed_bull,19.1200008392334
2026-04-27,120.0,80.0,13.33,6.67,accelerating_bull,18.020000457763672
